emerg,pop
14.0,7.999999999999999
14.0,4.89
14.0,4.710000000000001
14.0,4.859999999999999
14.0,5.209999999999999
14.0,4.879999999999999
14.0,4.819999999999999
14.0,4.949999999999999
14.0,4.7299999999999995
14.0,4.89
2.74,4.760000000000001
5.2,7.7299999999999995
14.0,4.789999999999999
14.0,4.77
14.0,4.960000000000001
14.0,4.84
14.0,4.890000000000001
14.0,4.67
14.0,4.76
14.0,4.819999999999999
14.0,4.840000000000001
14.0,5.25
14.0,4.77
14.0,4.720000000000001
3.79,4.82
14.0,4.53
14.0,4.709999999999999
14.0,4.7
14.0,4.820000000000001
14.0,4.81
14.0,4.840000000000001
14.0,4.7700000000000005
14.0,4.829999999999999
7.25,5.279999999999999
3.13,4.78
14.0,5.0
14.0,4.790000000000001
14.0,4.93
14.0,5.2
14.0,4.9799999999999995
14.0,4.57
14.0,4.63
14.0,4.779999999999999
13.03,5.1000000000000005
14.0,4.790000000000001
11.91,4.63
14.0,4.72
14.0,4.71
4.94,4.75
13.21,4.8500000000000005
14.0,4.700000000000001
14.0,4.78
14.0,5.03
14.0,5.129999999999999
14.0,4.91
14.0,4.84
14.0,4.71
1.14,4.739999999999999
10.79,4.99
4.67,4.890000000000001
14.0,4.999999999999999
8.37,4.860000000000001
14.0,4.700000000000001
14.0,4.71
14.0,4.8500000000000005
14.0,5.0200000000000005
14.0,4.88
14.0,4.8500000000000005
14.0,5.28
10.29,4.749999999999999
14.0,4.779999999999999
14.0,4.78
14.0,4.9399999999999995
14.0,4.6
14.0,5.140000000000001
14.0,4.8999999999999995
5.99,4.84
4.31,4.94
14.0,4.77
14.0,4.87
14.0,4.74
14.0,4.61
14.0,4.7700000000000005
2.77,5.04
14.0,5.050000000000001
14.0,4.8
14.0,4.739999999999999
14.0,4.97
14.0,4.94
14.0,4.81
14.0,4.620000000000001
14.0,4.7299999999999995
14.0,4.83
14.0,5.1000000000000005
14.0,6.37
14.0,5.0200000000000005
14.0,4.9
14.0,4.61
7.86,4.75
14.0,4.8
