emerg,pop
14.0,4.890000000000001
14.0,5.2700000000000005
14.0,4.799999999999999
14.0,4.760000000000001
12.48,4.9799999999999995
14.0,5.180000000000001
14.0,4.74
12.95,4.71
14.0,5.01
9.62,4.809999999999999
9.23,4.99
14.0,4.8500000000000005
14.0,4.87
14.0,4.700000000000001
14.0,5.25
14.0,4.670000000000001
14.0,5.01
14.0,4.720000000000001
1.75,4.81
14.0,4.8999999999999995
14.0,4.84
9.22,4.900000000000001
7.65,4.55
14.0,4.699999999999999
14.0,4.930000000000001
5.36,4.740000000000001
14.0,5.0600000000000005
14.0,5.099999999999999
14.0,4.959999999999999
14.0,4.69
14.0,4.97
14.0,4.919999999999999
14.0,4.6899999999999995
14.0,4.95
14.0,4.81
14.0,5.02
14.0,4.880000000000001
5.76,4.750000000000001
6.77,5.790000000000001
14.0,4.869999999999999
14.0,4.890000000000001
14.0,4.699999999999999
14.0,4.83
6.76,4.77
14.0,4.970000000000001
14.0,5.2299999999999995
14.0,4.71
14.0,4.91
10.12,4.96
4.58,4.61
14.0,4.720000000000001
9.99,5.02
14.0,4.8500000000000005
14.0,4.87
12.96,5.03
14.0,4.85
14.0,4.83
14.0,4.75
12.86,4.750000000000001
14.0,4.63
14.0,4.83
7.75,4.62
14.0,4.930000000000001
14.0,4.54
14.0,5.000000000000001
14.0,4.68
14.0,5.03
14.0,5.1
14.0,4.799999999999999
14.0,5.030000000000001
14.0,5.099999999999999
14.0,4.96
14.0,4.819999999999999
14.0,4.68
14.0,4.9799999999999995
14.0,4.8500000000000005
4.62,9.34
14.0,4.7700000000000005
14.0,4.95
10.64,4.780000000000001
14.0,4.640000000000001
14.0,4.95
14.0,4.84
14.0,4.77
8.89,4.889999999999999
2.89,7.859999999999999
10.16,4.79
11.44,4.89
14.0,4.88
4.18,4.720000000000001
14.0,5.300000000000001
14.0,5.26
14.0,4.83
14.0,5.009999999999999
14.0,4.7
14.0,4.859999999999999
6.89,6.22
14.0,4.96
5.18,7.1899999999999995
14.0,4.93
14.0,5.069999999999999
14.0,4.699999999999999
14.0,4.6000000000000005
6.22,7.69
14.0,4.81
14.0,4.6
14.0,5.22
14.0,4.82
14.0,4.64
14.0,4.5200000000000005
14.0,4.76
13.97,4.859999999999999
14.0,5.0200000000000005
14.0,4.7299999999999995
14.0,4.87
14.0,4.92
14.0,4.630000000000001
14.0,4.73
5.41,4.62
14.0,4.660000000000001
14.0,4.699999999999999
14.0,4.719999999999999
14.0,4.680000000000001
14.0,4.839999999999999
5.46,4.890000000000001
14.0,4.76
14.0,4.79
14.0,4.790000000000001
14.0,4.910000000000001
14.0,4.86
14.0,5.01
14.0,4.690000000000001
7.31,4.750000000000001
14.0,4.779999999999999
5.9,4.68
14.0,4.839999999999999
2.67,4.859999999999999
14.0,4.71
14.0,4.82
14.0,4.9399999999999995
14.0,4.840000000000001
5.6,4.880000000000001
14.0,4.640000000000001
14.0,5.2
10.16,4.970000000000001
6.19,5.4799999999999995
14.0,5.080000000000001
4.69,6.3999999999999995
14.0,4.640000000000001
14.0,4.74
14.0,4.829999999999999
14.0,4.760000000000001
14.0,4.8500000000000005
1.57,4.660000000000001
14.0,4.73
7.67,5.869999999999999
14.0,4.529999999999999
14.0,5.000000000000001
14.0,5.120000000000001
11.25,4.779999999999999
14.0,4.819999999999999
14.0,4.78
14.0,4.82
14.0,4.780000000000001
14.0,5.170000000000001
6.36,4.920000000000001
14.0,4.94
14.0,4.569999999999999
14.0,4.62
14.0,4.989999999999999
14.0,4.760000000000001
14.0,4.65
14.0,4.999999999999999
14.0,4.749999999999999
14.0,4.7700000000000005
6.37,4.9
11.84,4.720000000000001
14.0,4.94
14.0,4.78
14.0,4.74
14.0,5.0200000000000005
14.0,4.83
14.0,4.69
14.0,4.819999999999999
8.99,4.55
2.55,10.82
14.0,4.93
14.0,4.569999999999999
14.0,5.039999999999999
14.0,4.89
14.0,4.98
14.0,4.569999999999999
8.16,4.74
14.0,4.79
7.77,4.64
14.0,4.76
14.0,4.7700000000000005
4.54,8.899999999999999
14.0,4.8100000000000005
14.0,4.98
14.0,4.909999999999999
14.0,4.989999999999999
14.0,5.290000000000001
14.0,4.95
14.0,4.72
14.0,5.209999999999999
11.33,4.87
14.0,4.6000000000000005
14.0,5.2299999999999995
14.0,4.68
14.0,4.76
7.38,4.97
14.0,4.9
14.0,4.88
14.0,4.83
14.0,5.21
10.74,5.1899999999999995
14.0,4.68
14.0,4.890000000000001
7.22,5.02
14.0,4.890000000000001
4.77,9.1
14.0,5.35
14.0,4.76
9.41,4.779999999999999
14.0,4.780000000000001
14.0,4.869999999999999
6.62,4.88
5.93,4.8500000000000005
14.0,4.930000000000001
14.0,4.59
14.0,5.1499999999999995
14.0,4.75
14.0,4.800000000000001
14.0,4.890000000000001
14.0,5.240000000000001
14.0,4.76
5.26,6.85
14.0,4.86
14.0,4.52
14.0,4.819999999999999
14.0,4.789999999999999
7.05,4.69
9.43,4.85
14.0,5.11
14.0,5.08
14.0,4.829999999999999
9.96,4.89
14.0,4.68
14.0,4.68
14.0,4.76
14.0,4.62
14.0,4.77
14.0,4.71
5.99,5.3500000000000005
1.96,4.879999999999999
14.0,4.89
14.0,4.73
14.0,4.779999999999999
14.0,4.7299999999999995
14.0,4.7700000000000005
14.0,4.640000000000001
7.72,4.749999999999999
14.0,4.77
14.0,5.069999999999999
11.48,5.09
14.0,4.66
14.0,4.909999999999999
14.0,4.8999999999999995
14.0,4.779999999999999
14.0,4.760000000000001
14.0,4.77
14.0,4.74
14.0,4.800000000000001
14.0,4.68
7.95,4.790000000000001
12.19,4.9799999999999995
14.0,4.9
4.58,4.7299999999999995
14.0,5.02
14.0,5.06
7.98,5.759999999999999
14.0,4.67
14.0,4.840000000000001
14.0,4.55
14.0,4.85
14.0,4.839999999999999
14.0,4.870000000000001
14.0,5.009999999999999
14.0,4.94
10.81,4.73
14.0,4.859999999999999
14.0,4.76
8.87,5.0
11.33,5.01
14.0,4.76
14.0,4.840000000000001
14.0,4.839999999999999
14.0,4.760000000000001
14.0,4.98
14.0,4.779999999999999
14.0,4.989999999999999
6.71,4.849999999999999
14.0,4.71
14.0,4.59
3.96,5.2299999999999995
7.09,5.1
14.0,5.170000000000001
6.42,6.6899999999999995
14.0,4.7
14.0,4.73
14.0,5.109999999999999
14.0,4.53
14.0,4.890000000000001
14.0,4.85
9.0,4.7
8.29,4.959999999999999
14.0,4.679999999999999
14.0,4.829999999999999
14.0,4.799999999999999
14.0,5.03
14.0,4.75
14.0,4.839999999999999
4.2,4.640000000000001
3.49,4.8100000000000005
2.44,5.17
14.0,5.04
7.71,4.79
14.0,4.89
14.0,4.95
14.0,4.6499999999999995
14.0,4.85
14.0,4.829999999999999
14.0,4.710000000000001
14.0,4.760000000000001
10.04,4.9
14.0,4.799999999999999
6.74,5.959999999999999
14.0,4.58
14.0,4.99
2.26,5.099999999999999
12.88,5.42
14.0,4.779999999999999
14.0,4.73
14.0,5.02
14.0,4.67
14.0,4.72
5.18,4.659999999999999
14.0,4.950000000000001
14.0,4.93
6.19,5.4799999999999995
9.7,4.53
14.0,4.71
12.83,4.949999999999999
14.0,4.73
14.0,4.75
14.0,5.109999999999999
14.0,4.73
14.0,4.8999999999999995
14.0,4.890000000000001
14.0,4.9399999999999995
9.2,4.789999999999999
14.0,4.640000000000001
11.99,5.109999999999999
10.65,4.83
14.0,4.75
13.57,4.77
14.0,5.0600000000000005
4.25,4.7
14.0,4.9799999999999995
2.54,7.61
14.0,4.73
1.8,5.08
9.96,4.590000000000001
14.0,4.74
6.13,7.54
4.69,4.7700000000000005
14.0,5.13
14.0,4.68
14.0,4.97
14.0,5.14
14.0,4.910000000000001
10.12,5.33
14.0,4.709999999999999
14.0,4.9
14.0,4.930000000000001
14.0,4.880000000000001
14.0,4.819999999999999
14.0,5.02
14.0,4.53
14.0,4.669999999999999
14.0,4.720000000000001
14.0,4.63
14.0,5.09
14.0,4.749999999999999
14.0,4.870000000000001
14.0,4.509999999999999
6.32,6.84
14.0,4.88
14.0,4.87
14.0,4.96
14.0,4.830000000000001
14.0,4.73
14.0,5.08
14.0,5.13
14.0,4.66
14.0,4.970000000000001
14.0,4.97
14.0,4.58
14.0,4.859999999999999
14.0,4.750000000000001
5.88,5.86
5.46,5.1
14.0,4.880000000000001
14.0,4.6499999999999995
14.0,5.029999999999999
14.0,4.999999999999999
14.0,4.82
14.0,4.67
3.19,4.999999999999999
14.0,4.64
6.86,4.83
14.0,4.95
14.0,4.740000000000001
10.27,4.73
4.3,5.26
14.0,4.92
14.0,4.76
14.0,4.619999999999999
4.62,4.800000000000001
4.61,4.969999999999999
3.18,4.88
9.47,4.75
14.0,4.7299999999999995
14.0,4.829999999999999
14.0,4.720000000000001
5.23,4.959999999999999
8.42,5.19
14.0,5.24
9.26,4.620000000000001
14.0,4.9399999999999995
8.44,4.930000000000001
6.26,5.859999999999999
14.0,4.919999999999999
14.0,4.640000000000001
14.0,5.02
14.0,4.740000000000001
3.28,8.370000000000001
14.0,4.93
7.15,4.9
6.41,7.16
14.0,4.82
14.0,4.79
14.0,4.609999999999999
14.0,4.829999999999999
14.0,4.56
14.0,4.7299999999999995
14.0,4.68
14.0,4.76
14.0,4.739999999999999
14.0,4.85
14.0,4.510000000000001
14.0,5.19
14.0,4.839999999999999
14.0,4.66
14.0,4.83
14.0,4.929999999999999
14.0,4.92
14.0,4.659999999999999
14.0,4.579999999999999
14.0,4.81
9.67,4.83
8.61,4.68
3.98,4.73
14.0,4.97
14.0,4.720000000000001
14.0,5.16
14.0,4.78
4.28,7.3
9.47,4.79
14.0,4.8100000000000005
14.0,4.87
14.0,4.99
14.0,4.8100000000000005
14.0,4.6899999999999995
14.0,4.699999999999999
5.46,5.38
14.0,5.06
6.49,4.829999999999999
14.0,4.779999999999999
14.0,5.040000000000001
14.0,5.1499999999999995
14.0,5.0600000000000005
14.0,4.85
14.0,4.7
14.0,4.64
14.0,4.7
8.96,4.930000000000001
14.0,4.79
14.0,5.21
3.7,4.72
14.0,4.759999999999999
14.0,4.86
1.92,5.010000000000001
14.0,4.76
14.0,4.72
14.0,5.21
14.0,4.83
7.58,4.92
3.19,4.96
14.0,4.76
14.0,4.709999999999999
14.0,5.070000000000001
14.0,4.96
14.0,4.6
14.0,4.910000000000001
14.0,4.75
14.0,4.750000000000001
14.0,4.67
14.0,4.880000000000001
14.0,4.789999999999999
14.0,4.76
14.0,4.7700000000000005
14.0,4.930000000000001
14.0,5.050000000000001
14.0,4.710000000000001
14.0,4.62
12.3,4.869999999999999
4.4,8.29
1.25,10.27
6.59,6.140000000000001
14.0,4.81
3.06,4.9
14.0,4.7
14.0,4.859999999999999
14.0,4.77
14.0,4.819999999999999
5.19,7.569999999999999
13.11,4.81
14.0,4.83
11.74,4.77
14.0,4.84
14.0,4.9399999999999995
7.56,4.789999999999999
14.0,4.669999999999999
6.12,7.14
14.0,4.760000000000001
14.0,4.75
14.0,4.800000000000001
6.17,4.700000000000001
14.0,4.779999999999999
8.89,5.18
14.0,4.57
8.53,4.79
14.0,5.04
14.0,4.84
14.0,4.96
14.0,5.390000000000001
14.0,4.800000000000001
3.11,4.97
14.0,4.93
2.57,4.68
14.0,4.609999999999999
14.0,5.1000000000000005
14.0,5.370000000000001
14.0,4.67
2.72,4.7700000000000005
13.97,4.680000000000001
14.0,4.8999999999999995
4.27,4.6000000000000005
12.65,4.800000000000001
11.35,4.7700000000000005
14.0,4.86
5.67,5.069999999999999
14.0,5.1
14.0,4.699999999999999
14.0,4.819999999999999
14.0,5.010000000000001
2.58,4.94
14.0,4.89
14.0,5.010000000000001
14.0,5.009999999999999
14.0,4.859999999999999
14.0,4.87
14.0,5.03
14.0,4.95
14.0,5.05
14.0,4.669999999999999
14.0,4.7
14.0,4.67
9.34,4.79
8.33,4.85
14.0,4.52
14.0,5.099999999999999
14.0,5.05
14.0,4.67
14.0,4.99
11.84,5.1899999999999995
14.0,4.84
10.56,4.73
3.3,4.5
14.0,4.6899999999999995
14.0,4.680000000000001
14.0,4.829999999999999
14.0,5.0
14.0,4.85
14.0,4.84
14.0,4.62
14.0,4.76
14.0,5.1499999999999995
14.0,5.1
14.0,4.68
3.1,4.950000000000001
14.0,4.75
14.0,4.9399999999999995
14.0,4.779999999999999
3.09,5.000000000000001
14.0,4.709999999999999
14.0,4.920000000000001
14.0,4.69
14.0,4.74
14.0,4.64
14.0,5.119999999999999
14.0,4.78
14.0,4.73
14.0,4.77
11.84,5.299999999999999
5.68,6.890000000000001
9.69,4.930000000000001
14.0,4.800000000000001
10.5,4.98
14.0,4.86
14.0,5.180000000000001
14.0,4.699999999999999
14.0,4.82
14.0,4.88
5.54,4.98
8.29,4.62
4.06,4.68
14.0,4.94
14.0,4.659999999999999
14.0,4.99
14.0,4.840000000000001
14.0,5.0
14.0,4.82
14.0,4.68
14.0,4.789999999999999
14.0,4.66
14.0,4.720000000000001
14.0,5.45
14.0,4.93
4.66,7.02
4.28,4.680000000000001
14.0,4.66
14.0,4.789999999999999
14.0,4.8500000000000005
5.81,5.63
14.0,4.620000000000001
14.0,4.66
14.0,4.81
14.0,4.65
9.93,5.07
14.0,4.8999999999999995
14.0,4.63
14.0,4.760000000000001
6.71,5.13
14.0,4.81
14.0,4.8100000000000005
14.0,4.870000000000001
14.0,4.85
14.0,4.99
3.27,4.890000000000001
7.96,4.61
14.0,4.890000000000001
14.0,4.8
14.0,4.889999999999999
14.0,4.79
14.0,4.84
14.0,4.819999999999999
7.85,4.869999999999999
14.0,5.04
14.0,4.89
14.0,4.85
14.0,5.04
14.0,4.63
14.0,4.720000000000001
7.3,4.8
14.0,4.68
14.0,5.0600000000000005
5.16,8.67
14.0,4.92
14.0,4.95
14.0,4.88
5.1,4.57
14.0,4.85
14.0,4.840000000000001
14.0,4.82
14.0,4.739999999999999
14.0,4.690000000000001
14.0,4.78
14.0,4.719999999999999
14.0,5.039999999999999
14.0,4.789999999999999
14.0,4.7
14.0,4.959999999999999
14.0,5.02
3.43,4.800000000000001
4.07,9.4
14.0,4.959999999999999
14.0,4.86
14.0,4.8500000000000005
14.0,4.88
14.0,4.840000000000001
14.0,4.74
14.0,5.43
14.0,4.8100000000000005
14.0,4.8500000000000005
9.02,4.75
14.0,4.909999999999999
14.0,4.97
4.72,4.77
14.0,4.739999999999999
14.0,5.0
14.0,5.319999999999999
14.0,4.920000000000001
3.61,4.97
14.0,5.0600000000000005
14.0,5.04
7.33,4.84
7.4,4.75
14.0,4.829999999999999
6.49,4.81
14.0,4.789999999999999
7.94,4.85
6.3,7.340000000000001
4.38,9.489999999999998
14.0,4.69
14.0,4.91
14.0,4.93
14.0,4.750000000000001
14.0,4.7700000000000005
14.0,4.9799999999999995
14.0,4.83
14.0,4.91
4.86,4.95
14.0,4.880000000000001
6.31,5.030000000000001
3.99,8.2
14.0,4.58
14.0,4.529999999999999
14.0,5.3100000000000005
14.0,4.800000000000001
14.0,4.55
8.23,5.06
14.0,4.61
14.0,4.9399999999999995
14.0,4.81
14.0,5.000000000000001
14.0,5.17
11.85,4.68
14.0,5.29
14.0,4.7
14.0,4.68
14.0,5.49
11.07,4.760000000000001
14.0,4.710000000000001
14.0,5.079999999999999
14.0,4.82
14.0,4.789999999999999
14.0,4.63
14.0,4.7
14.0,4.840000000000001
14.0,4.819999999999999
14.0,4.52
14.0,4.89
14.0,4.8500000000000005
14.0,4.720000000000001
14.0,4.97
14.0,4.8999999999999995
7.97,4.879999999999999
14.0,4.699999999999999
14.0,4.829999999999999
14.0,4.67
14.0,4.909999999999999
14.0,5.15
8.8,4.8500000000000005
14.0,5.04
7.89,4.86
14.0,4.970000000000001
14.0,4.8500000000000005
14.0,4.8100000000000005
14.0,4.750000000000001
3.61,4.8500000000000005
14.0,4.76
14.0,4.78
14.0,4.97
14.0,5.079999999999999
14.0,4.829999999999999
14.0,5.029999999999999
14.0,4.87
14.0,4.589999999999999
14.0,4.94
14.0,4.99
6.09,6.4
14.0,4.859999999999999
14.0,4.97
14.0,4.81
14.0,4.8
14.0,4.890000000000001
14.0,4.569999999999999
14.0,4.64
14.0,4.890000000000001
14.0,4.86
9.27,4.97
14.0,5.16
14.0,4.880000000000001
14.0,4.909999999999999
7.38,5.46
14.0,4.89
14.0,4.779999999999999
14.0,4.84
7.77,4.9
14.0,4.66
14.0,4.84
14.0,4.66
14.0,4.8999999999999995
14.0,4.96
14.0,4.629999999999999
14.0,4.680000000000001
14.0,4.89
14.0,4.890000000000001
14.0,4.999999999999999
14.0,4.7
14.0,4.869999999999999
14.0,4.71
14.0,4.73
14.0,4.7299999999999995
5.69,4.6899999999999995
14.0,5.17
14.0,4.920000000000001
14.0,4.840000000000001
9.96,4.800000000000001
14.0,4.859999999999999
14.0,4.83
2.26,4.72
14.0,4.9399999999999995
14.0,4.859999999999999
8.83,4.6000000000000005
14.0,4.800000000000001
14.0,4.74
14.0,4.82
5.32,4.6000000000000005
14.0,5.12
14.0,4.85
8.43,4.739999999999999
14.0,4.79
14.0,4.8
7.73,4.840000000000001
14.0,5.04
14.0,4.6499999999999995
14.0,4.699999999999999
10.47,4.800000000000001
14.0,5.180000000000001
8.06,4.9
14.0,4.999999999999999
14.0,5.4
14.0,4.909999999999999
14.0,4.930000000000001
14.0,4.89
14.0,4.84
14.0,5.080000000000001
14.0,4.880000000000001
14.0,4.989999999999999
14.0,4.71
14.0,4.7700000000000005
8.6,4.9399999999999995
14.0,4.85
14.0,4.870000000000001
14.0,4.789999999999999
14.0,5.1
14.0,4.76
8.34,4.790000000000001
14.0,4.95
10.12,4.869999999999999
11.72,4.7
10.31,4.8
14.0,4.930000000000001
14.0,5.130000000000001
14.0,4.909999999999999
6.83,4.799999999999999
14.0,4.760000000000001
14.0,4.630000000000001
14.0,4.83
7.41,5.550000000000001
14.0,4.77
8.8,4.8500000000000005
14.0,4.760000000000001
14.0,4.6899999999999995
14.0,4.880000000000001
14.0,4.76
14.0,4.78
14.0,5.14
14.0,5.029999999999999
14.0,4.759999999999999
14.0,4.67
14.0,4.91
14.0,4.989999999999999
14.0,5.04
14.0,5.029999999999999
14.0,4.829999999999999
14.0,4.950000000000001
14.0,4.63
14.0,5.08
5.9,5.35
14.0,4.800000000000001
4.79,5.040000000000001
14.0,4.75
14.0,4.709999999999999
14.0,4.6499999999999995
8.38,4.75
14.0,4.76
14.0,5.03
14.0,4.85
14.0,4.79
14.0,4.799999999999999
14.0,4.8100000000000005
14.0,4.8999999999999995
14.0,4.9799999999999995
14.0,5.0600000000000005
10.56,4.65
6.49,5.039999999999999
14.0,4.799999999999999
14.0,4.699999999999999
14.0,4.8500000000000005
14.0,5.13
3.23,4.62
14.0,4.6899999999999995
14.0,4.879999999999999
14.0,4.74
14.0,4.890000000000001
14.0,4.62
14.0,5.389999999999999
14.0,4.749999999999999
12.95,4.79
1.78,10.09
14.0,4.76
14.0,4.85
14.0,5.1
5.79,4.62
12.98,4.85
14.0,4.77
14.0,4.67
14.0,4.72
14.0,4.839999999999999
11.09,4.75
14.0,4.680000000000001
13.88,5.030000000000001
7.89,4.890000000000001
14.0,5.0200000000000005
14.0,4.84
14.0,4.6899999999999995
14.0,4.680000000000001
14.0,4.71
14.0,4.750000000000001
4.88,4.55
14.0,4.8999999999999995
13.03,5.359999999999999
14.0,4.640000000000001
14.0,5.27
14.0,4.859999999999999
9.78,4.679999999999999
14.0,4.909999999999999
5.88,5.86
14.0,4.69
14.0,5.160000000000001
14.0,4.89
14.0,4.569999999999999
14.0,5.4
14.0,4.73
14.0,4.83
14.0,4.76
14.0,4.780000000000001
14.0,4.82
14.0,4.87
14.0,4.82
14.0,4.81
6.39,4.81
14.0,4.940000000000001
14.0,4.59
8.19,4.76
14.0,4.970000000000001
14.0,4.85
9.7,4.86
14.0,5.14
14.0,4.85
14.0,4.8100000000000005
9.99,4.94
6.95,4.580000000000001
14.0,4.9799999999999995
14.0,4.58
14.0,5.0200000000000005
14.0,4.859999999999999
14.0,4.8999999999999995
14.0,4.859999999999999
14.0,4.87
14.0,4.86
14.0,4.830000000000001
14.0,4.829999999999999
14.0,5.209999999999999
14.0,4.819999999999999
14.0,4.869999999999999
14.0,4.81
14.0,4.680000000000001
14.0,4.86
14.0,4.880000000000001
13.48,4.61
14.0,5.759999999999999
14.0,4.89
14.0,5.1499999999999995
14.0,4.85
14.0,4.72
14.0,4.81
14.0,5.04
14.0,4.52
14.0,4.800000000000001
14.0,4.950000000000001
14.0,4.77
14.0,4.78
14.0,5.15
14.0,4.94
14.0,4.960000000000001
14.0,5.1
14.0,4.7
14.0,4.640000000000001
3.99,9.85
14.0,4.7
14.0,4.77
14.0,4.720000000000001
14.0,5.120000000000001
14.0,5.06
14.0,4.72
2.55,10.82
14.0,4.78
14.0,5.11
14.0,5.050000000000001
2.9,4.889999999999999
14.0,4.840000000000001
14.0,5.15
14.0,4.720000000000001
14.0,4.74
14.0,4.779999999999999
5.44,4.7299999999999995
14.0,4.5600000000000005
10.6,4.969999999999999
14.0,4.740000000000001
14.0,5.140000000000001
8.34,4.629999999999999
14.0,4.92
14.0,4.7700000000000005
14.0,5.25
14.0,4.859999999999999
14.0,4.7700000000000005
14.0,4.99
8.26,4.6899999999999995
14.0,4.790000000000001
14.0,5.159999999999999
14.0,4.799999999999999
14.0,4.9
14.0,4.7700000000000005
